Token 0: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 842: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 843: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 844: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 845: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 846: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 847: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 848: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 849: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 850: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 851: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 852: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 853: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 854: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 855: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 856: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 857: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 858: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 859: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 860: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 861: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 862: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 863: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 864: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 865: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 866: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 867: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 868: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 869: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 870: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 871: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 872: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 873: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 874: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 875: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 876: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 877: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 878: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 879: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 880: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 881: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 882: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 883: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 884: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 885: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 886: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 887: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 888: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 889: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 890: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 891: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 892: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 893: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 894: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 895: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 896: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 897: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 898: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 899: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 900: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 901: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 902: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 903: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 904: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 905: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 906: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 907: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 908: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 909: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 910: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 911: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 912: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 913: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 914: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 915: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 916: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 917: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 918: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 919: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 920: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 921: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 922: Score(ttype=Tick, tpq=8, begin=0, end=10, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 923: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 924: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 925: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 926: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 927: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 928: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 929: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 930: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 931: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 932: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 933: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 934: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 935: Score(ttype=Tick, tpq=8, begin=0, end=9, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 936: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 937: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 938: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 939: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 940: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 941: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 942: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 943: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 944: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 945: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 946: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 947: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 948: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 949: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 950: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 951: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 952: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 953: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 954: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 955: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 956: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 957: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 958: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 959: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 960: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 961: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 962: Score(ttype=Tick, tpq=8, begin=0, end=9, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 963: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 964: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 965: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 966: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 967: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 968: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 969: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 970: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 971: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 972: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 973: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 974: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 975: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 976: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 977: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 978: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 979: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 980: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 981: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 982: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 983: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 984: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 985: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 986: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 987: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 988: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 989: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 990: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 991: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 992: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 993: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 994: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 995: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 996: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 997: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 998: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 999: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1000: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1001: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1002: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1003: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1004: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1005: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1006: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1007: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1008: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1009: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1010: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1011: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1012: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1013: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1014: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1015: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1016: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1017: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1018: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1019: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1020: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1021: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1022: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1023: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1024: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1025: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1026: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1027: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1028: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1029: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1030: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1031: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1032: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1033: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1034: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1035: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1036: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1037: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1038: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1039: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1040: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1041: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1042: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1043: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1044: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1045: Score(ttype=Tick, tpq=8, begin=0, end=9, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1046: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1047: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1048: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1049: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1050: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1051: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1052: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1053: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1054: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1055: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1056: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1057: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1058: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1059: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1060: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=2, time_sig=1, key_sig=0, markers=0)
Token 1061: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1062: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1063: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1064: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
